-- Merging decision tree log ---
manifest
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/alisha/.gradle/caches/transforms-3/fc8bf48571af97b27868f6eb390d4f8c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/alisha/.gradle/caches/transforms-3/969d48746641b08957a29901be8afa0a/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /home/alisha/.gradle/caches/transforms-3/0b5fac0697a0ef92a143bddac25b709a/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/alisha/.gradle/caches/transforms-3/b9e72ce06755302bfca0404b66d12d61/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/alisha/.gradle/caches/transforms-3/b1d85d8796a12695049fd2c90e024e7e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/alisha/.gradle/caches/transforms-3/b143054b611a5468e4be7467c8dc899e/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/alisha/.gradle/caches/transforms-3/ad7f72b647309e3c91349e19f484d631/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/alisha/.gradle/caches/transforms-3/208b50d9187da3e2ead742c54cee126d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/alisha/.gradle/caches/transforms-3/b55c65fbd8514ea0c5966a040be0e0bf/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/alisha/.gradle/caches/transforms-3/c3612b4ceebdbab579d3dd727c2fc0c6/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/alisha/.gradle/caches/transforms-3/9ce4d28260ca301781aaefa7e7eae6b6/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/alisha/.gradle/caches/transforms-3/94e11f5bd11dac48d3406600018665e9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/alisha/.gradle/caches/transforms-3/4b02edc6bb2ff60029c5f0b8de91e868/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/alisha/.gradle/caches/transforms-3/477f3873c76224188b71638046ace4c6/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/alisha/.gradle/caches/transforms-3/ce7ab188b0a478ecc59e9311ab713be5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/alisha/.gradle/caches/transforms-3/8c23ad1a37d1f95292ea44ef3f311010/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/alisha/.gradle/caches/transforms-3/902d19aece63e3a5083e8e977353fb70/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/alisha/.gradle/caches/transforms-3/a985a3ae812a7f1d794b1f7dfa53421f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/alisha/.gradle/caches/transforms-3/0f4f65b22f8bb0e0c7e7c618d88fc3d9/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/alisha/.gradle/caches/transforms-3/60d995f6e5746c636d7f1a618d76b228/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/alisha/.gradle/caches/transforms-3/319041b373378010f6db97875846ce97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alisha/.gradle/caches/transforms-3/35d7d391f15e0fdfcae7125e289fa2d7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /home/alisha/.gradle/caches/transforms-3/a81be5662d7cfb71cb606249621dabd4/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/alisha/.gradle/caches/transforms-3/039bbdee3b1167c16b592e98ce21886e/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/alisha/.gradle/caches/transforms-3/fc633432f3dcd03bfe3b5a6fcdd5f8fa/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/alisha/.gradle/caches/transforms-3/04b5aa1dfb0ad777aefd374f13bb0fb4/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/alisha/.gradle/caches/transforms-3/dbd25e05aba907944928ee7bddfdd3cb/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/alisha/.gradle/caches/transforms-3/b2f830e6c55ff3d2a0ac5c89408d5360/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alisha/.gradle/caches/transforms-3/d37cc7217bf465a5e7b41759d1af67dd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/alisha/.gradle/caches/transforms-3/02850766e20d10a6e40d1060f175c439/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/alisha/.gradle/caches/transforms-3/1ce9516845085c721930fe0f86894393/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/alisha/.gradle/caches/transforms-3/d80da0bb24ffc5da1316b09e94bad770/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/alisha/.gradle/caches/transforms-3/6c525af3144a5ad363c999393385d3b7/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/alisha/.gradle/caches/transforms-3/fa9b8b1f600c0b7d67683162421ce89b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/alisha/.gradle/caches/transforms-3/0f88116d980eb9963705487b2aed6574/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/alisha/.gradle/caches/transforms-3/b3e9b7eb6218b42cb1e13714c125792a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/alisha/.gradle/caches/transforms-3/a34d243e62daaaf1bde5f0be09c03bb1/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /home/alisha/.gradle/caches/transforms-3/a4a29e79cabb9bcb40870d53cae588cb/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/alisha/.gradle/caches/transforms-3/7ab8501cf4629f548e539548336c759f/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/alisha/.gradle/caches/transforms-3/7a5ad43e141c9f906cac2116373f2b97/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/alisha/.gradle/caches/transforms-3/93c37978bc61452925186df7a56380f1/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
